supplier_id,supplier_name,supplier_contact_number,supplier_email,supplier_address,supplier_postcode
1,Gnomes 'R' Us,01156 785 201,[email],"Unit 4402, Trafford Park",M44 5EG
2,Cornish Furniture,01459 258 746,[email],"Container 1, Ledwell Road",G69 8UJ
3,Screw Fix,01785 236 259,[email],"Building 6, New Found Street",BA34 7YH
4,MowMow,01258 459 657,[email],95 Lawn road,JJ44 6HH
5,Plants and Things,01547 859 630,[email],"Unit 43, Crewe Business Park",A4 3GT
6,Garden Living and Lawns,01111 859 654,[email],83 Willow Pace,FF56 7HG
7,Celeb Gnomes,01238 549 555,[email],1 Farnby Road,LL09 7YD
8,Exclusive Décor,01548 555 489,[email],"Building 28, Earlstree Industrial Estate",DD3 6DD
9,Custom Gnomes,01161 154 889,[email],99 High Road,TT1 9NB
10,Pots and Plants and Pots,01547 581 214,[email],"Room 3, Moldyhawk Lane",W35 6FB
